insert into bureau_data (id,delinq_2yrs, inq_last_6mths, mths_since_last_delinq,open_acc, pub_rec, revol_util,ageon_file) values
 ('414047', '0', '1', '120', '3', '0', '0.25', '190'),
 ('414110', '0', '2', '35', '20', '0', '0.98', '217'),
 ('414112', '0', '0', '120', '5', '0', '0.24', '165'),
 ('414134', '0', '1', '120', '9', '0', '0.56', '204'),
 ('414162', '0', '3', '120', '5', '0', '0.86', '143'),
 ('414165', '0', '2', '120', '15', '0', '0.05', '241'),
 ('414189', '0', '1', '120', '6', '0', '0.58', '218'),
 ('414231', '0', '0', '120', '8', '0', '0.06', '189'),
 ('414233', '0', '0', '52', '7', '0', '0.34', '260'),
 ('414320', '0', '0', '120', '5', '0', '0.02', '135'),
 ('414326', '0', '0', '76', '10', '0', '0.1', '214'),
 ('414363', '0', '1', '120', '7', '0', '0.1', '282'),
 ('414409', '0', '1', '52', '9', '0', '0.7', '229'),
 ('414410', '0', '0', '120', '7', '0', '0.02', '174'),
 ('414452', '0', '1', '120', '5', '1', '0.4', '281'),
 ('414465', '0', '0', '120', '8', '0', '0.61', '239'),
 ('414481', '1', '1', '23', '6', '0', '0.16', '211'),
 ('414483', '0', '0', '120', '12', '0', '0.2', '199'),
 ('414513', '0', '1', '27', '11', '0', '0.28', '223'),
 ('414574', '0', '2', '120', '16', '0', '0.83', '563'),
 ('414608', '0', '1', '120', '4', '0', '0.51', '202'),
 ('414670', '0', '0', '120', '9', '0', '0.65', '227'),
 ('414714', '0', '0', '120', '7', '0', '0.7', '188'),
 ('414852', '0', '3', '120', '13', '0', '0.05', '245'),
 ('414951', '0', '0', '120', '9', '0', '0.72', '156'),
 ('414952', '0', '0', '120', '5', '0', '0.4', '153'),
 ('414971', '0', '0', '120', '7', '0', '0.72', '197'),
 ('414995', '0', '1', '120', '15', '0', '0.3', '147'),
 ('415071', '0', '2', '120', '6', '1', '0.7', '278'),
 ('415094', '0', '3', '120', '8', '0', '0.13', '242'),
 ('415129', '0', '1', '120', '4', '0', '0.95', '333'),
 ('415281', '0', '0', '120', '6', '0', '0.17', '330'),
 ('415292', '0', '3', '79', '7', '0', '0.32', '493'),
 ('415315', '0', '1', '120', '7', '0', '0.8', '166'),
 ('415345', '0', '2', '120', '8', '0', '0.99', '229'),
 ('415351', '0', '1', '120', '4', '0', '0.23', '372'),
 ('415465', '0', '0', '54', '10', '0', '0.9', '251'),
 ('415485', '0', '0', '41', '8', '0', '0.71', '525'),
 ('415553', '0', '0', '120', '8', '0', '0.92', '241'),
 ('415565', '0', '4', '120', '12', '0', '0.26', '282'),
 ('415585', '1', '1', '15', '12', '0', '0.05', '157'),
 ('415593', '1', '0', '17', '11', '0', '0.1', '381'),
 ('415594', '0', '2', '120', '6', '0', '0.2', '137'),
 ('415631', '1', '1', '12', '6', '0', '0.45', '236'),
 ('415654', '0', '0', '38', '8', '0', '0.86', '220'),
 ('415658', '0', '0', '120', '6', '0', '0.9', '181'),
 ('415746', '0', '0', '120', '14', '0', '0.97', '146'),
 ('415767', '0', '0', '120', '4', '0', '0.79', '198'),
 ('415801', '0', '1', '120', '18', '0', '0.21', '351'),
 ('415811', '0', '0', '120', '7', '0', '0.26', '335'),
 ('415855', '0', '0', '120', '7', '0', '0.01', '311'),
 ('415878', '0', '1', '38', '4', '0', '0.05', '329'),
 ('415886', '0', '0', '42', '5', '0', '0.56', '214'),
 ('415899', '0', '1', '120', '6', '0', '0.69', '248'),
 ('415924', '0', '1', '120', '5', '0', '0.89', '176'),
 ('415990', '0', '3', '120', '14', '0', '0.27', '159'),
 ('416002', '0', '0', '120', '6', '0', '0.85', '242'),
 ('416011', '0', '0', '120', '9', '0', '0.63', '220'),
 ('416022', '0', '0', '120', '4', '0', '0.67', '317'),
 ('416154', '0', '2', '53', '10', '0', '0.36', '284'),
 ('416176', '0', '2', '120', '7', '0', '0.42', '148'),
 ('416197', '0', '2', '120', '12', '0', '0.47', '353'),
 ('416212', '0', '0', '62', '18', '1', '0.87', '468'),
 ('416239', '0', '3', '39', '8', '0', '0.48', '174'),
 ('416277', '1', '1', '18', '7', '0', '0.16', '217'),
 ('416355', '0', '1', '120', '12', '0', '0.42', '296'),
 ('416365', '0', '1', '120', '4', '0', '0.82', '306'),
 ('416369', '0', '0', '120', '5', '0', '0.89', '227'),
 ('416415', '0', '1', '120', '22', '0', '0.4', '518'),
 ('416486', '1', '2', '6', '11', '0', '0.52', '419'),
 ('416498', '0', '2', '42', '15', '1', '0.68', '266'),
 ('416558', '0', '0', '120', '10', '0', '0.82', '244'),
 ('416575', '0', '1', '120', '9', '0', '0.89', '204'),
 ('416587', '0', '1', '120', '6', '0', '0.06', '369'),
 ('416615', '0', '0', '120', '6', '0', '0.24', '532'),
 ('416647', '0', '0', '120', '17', '0', '0.88', '214'),
 ('416649', '0', '1', '80', '20', '0', '0.28', '257'),
 ('416656', '0', '0', '47', '11', '0', '0.43', '268'),
 ('416717', '0', '0', '120', '10', '0', '0.36', '290'),
 ('416736', '0', '0', '120', '8', '0', '0.35', '291'),
 ('416753', '0', '0', '120', '8', '0', '0.8', '372'),
 ('416767', '0', '2', '31', '10', '0', '0.31', '284'),
 ('416793', '0', '0', '120', '6', '0', '0', '252'),
 ('416794', '0', '1', '120', '5', '0', '0.38', '178'),
 ('416813', '2', '1', '18', '5', '0', '0.21', '169'),
 ('416831', '0', '1', '71', '11', '0', '0.71', '348'),
 ('416846', '0', '0', '120', '7', '0', '0', '212'),
 ('416850', '0', '1', '120', '4', '0', '0.52', '199'),
 ('416856', '0', '0', '120', '10', '0', '0.71', '342'),
 ('416897', '0', '0', '120', '21', '1', '0.86', '465'),
 ('416914', '0', '0', '120', '15', '0', '0.71', '179'),
 ('416916', '1', '0', '20', '7', '0', '0.57', '285'),
 ('416997', '0', '1', '120', '3', '0', '0.94', '291'),
 ('417046', '0', '3', '120', '8', '0', '0.03', '172'),
 ('417064', '0', '0', '120', '9', '0', '0.39', '318'),
 ('417083', '0', '3', '40', '18', '0', '0.11', '335'),
 ('417093', '0', '0', '120', '10', '0', '0.3', '348'),
 ('417127', '0', '1', '120', '15', '0', '0.67', '187'),
 ('417153', '0', '0', '120', '4', '0', '0.02', '248'),
 ('417166', '0', '1', '65', '12', '0', '0.79', '223'),
 ('417234', '0', '0', '120', '6', '0', '0.97', '212'),
 ('417238', '0', '0', '120', '12', '0', '0.4', '367'),
 ('417251', '0', '1', '120', '16', '0', '0.14', '497'),
 ('417288', '0', '3', '37', '13', '0', '0.2', '249'),
 ('417291', '2', '1', '20', '8', '0', '0.59', '163'),
 ('417327', '0', '0', '120', '8', '0', '0.24', '342'),
 ('417386', '0', '0', '27', '16', '0', '0.48', '316'),
 ('417391', '0', '2', '120', '6', '0', '0.38', '179'),
 ('417418', '0', '1', '120', '8', '0', '0.89', '222'),
 ('417432', '0', '5', '120', '5', '0', '0.77', '243'),
 ('417531', '0', '1', '120', '3', '0', '0.4', '204'),
 ('417536', '0', '0', '26', '8', '0', '0.14', '211'),
 ('417587', '0', '1', '53', '10', '0', '0.76', '211'),
 ('417609', '0', '2', '120', '3', '0', '0.66', '144'),
 ('417627', '0', '1', '120', '15', '0', '0.1', '211'),
 ('417652', '0', '0', '28', '11', '0', '0.35', '229'),
 ('417683', '0', '0', '120', '5', '0', '0', '230'),
 ('417715', '0', '0', '120', '6', '0', '0.96', '305'),
 ('417841', '0', '0', '120', '6', '0', '0.13', '232'),
 ('417842', '0', '0', '120', '10', '0', '0.4', '206'),
 ('417848', '0', '0', '67', '10', '0', '0.69', '293'),
 ('417850', '0', '0', '37', '7', '0', '0.22', '311'),
 ('417855', '0', '3', '120', '7', '0', '0.57', '137'),
 ('417865', '0', '0', '120', '7', '0', '0.96', '234'),
 ('417906', '0', '0', '120', '11', '0', '0.79', '258'),
 ('417907', '0', '0', '120', '5', '0', '0.81', '184'),
 ('417986', '0', '1', '34', '4', '0', '0.72', '221'),
 ('417992', '0', '0', '120', '7', '0', '0.09', '255'),
 ('418000', '0', '0', '120', '12', '0', '0.93', '239'),
 ('418061', '0', '1', '120', '13', '0', '0.24', '377'),
 ('418208', '0', '1', '47', '4', '0', '0.8', '277'),
 ('418216', '0', '1', '120', '8', '0', '0.11', '276'),
 ('418217', '0', '5', '120', '13', '0', '0.45', '293'),
 ('418348', '0', '1', '72', '20', '0', '0.31', '221'),
 ('418383', '0', '3', '120', '6', '0', '0.8', '249'),
 ('418395', '0', '0', '120', '8', '0', '0.67', '194'),
 ('418418', '1', '2', '14', '17', '0', '0.25', '420'),
 ('418421', '0', '3', '120', '3', '0', '0.92', '157'),
 ('418498', '0', '2', '44', '14', '0', '0.42', '259'),
 ('418522', '0', '1', '120', '15', '0', '0.23', '193'),
 ('418548', '0', '1', '120', '8', '0', '0.77', '153'),
 ('418566', '0', '2', '120', '5', '0', '0.46', '223'),
 ('418586', '0', '1', '120', '6', '1', '0.04', '238'),
 ('418644', '0', '2', '120', '5', '0', '0.04', '337'),
 ('418698', '0', '0', '29', '4', '1', '0.23', '265'),
 ('418702', '0', '2', '120', '6', '0', '0.27', '247'),
 ('418809', '0', '2', '120', '13', '1', '0.18', '284'),
 ('418835', '0', '0', '120', '16', '0', '0.07', '366'),
 ('418875', '0', '1', '120', '10', '0', '0.53', '343'),
 ('418953', '0', '0', '120', '7', '0', '0.71', '293'),
 ('418963', '0', '0', '120', '20', '0', '0.83', '182'),
 ('418983', '0', '2', '120', '19', '0', '0.33', '374'),
 ('418994', '1', '1', '22', '4', '0', '0.01', '199'),
 ('419037', '0', '0', '120', '6', '0', '0', '166'),
 ('419040', '0', '2', '120', '6', '0', '0.83', '319'),
 ('419047', '0', '0', '120', '4', '0', '0.7', '238'),
 ('419076', '0', '1', '38', '8', '0', '0.9', '190'),
 ('419110', '0', '0', '120', '10', '0', '0.6', '426'),
 ('419127', '0', '2', '120', '3', '0', '0', '141'),
 ('419128', '0', '2', '41', '9', '0', '0.17', '209'),
 ('419142', '0', '1', '120', '21', '0', '0.31', '341'),
 ('419236', '0', '0', '33', '5', '0', '0.3', '284'),
 ('419326', '0', '1', '39', '9', '0', '0.08', '205'),
 ('419504', '0', '3', '31', '8', '0', '0.05', '206'),
 ('419591', '0', '0', '66', '4', '0', '0.89', '317'),
 ('419617', '1', '1', '6', '8', '0', '0.94', '282'),
 ('419638', '0', '2', '120', '9', '0', '0.52', '163'),
 ('419640', '0', '0', '120', '10', '1', '0.46', '167'),
 ('419816', '0', '0', '120', '9', '0', '0.52', '349'),
 ('419827', '0', '2', '120', '11', '0', '0.44', '218'),
 ('419949', '1', '2', '23', '9', '0', '0.07', '217'),
 ('420049', '0', '1', '53', '12', '0', '0', '448'),
 ('420050', '0', '1', '120', '6', '1', '0.82', '288'),
 ('420068', '0', '1', '120', '13', '0', '0.03', '190'),
 ('420101', '0', '0', '120', '5', '1', '0.45', '284'),
 ('420104', '1', '3', '16', '6', '0', '0.06', '210'),
 ('420124', '0', '0', '120', '4', '0', '0.84', '380'),
 ('420220', '0', '3', '120', '12', '0', '0.71', '248'),
 ('420227', '0', '1', '120', '6', '0', '0.06', '295'),
 ('420276', '0', '2', '120', '22', '0', '0.62', '351'),
 ('420313', '1', '3', '14', '12', '0', '0.81', '366'),
 ('420336', '0', '2', '120', '6', '1', '0.95', '226'),
 ('420363', '1', '0', '7', '13', '0', '0.5', '149'),
 ('420411', '0', '0', '120', '4', '0', '0.95', '144'),
 ('420457', '0', '0', '47', '18', '0', '0.81', '205'),
 ('420464', '0', '1', '120', '6', '0', '0.36', '178'),
 ('420490', '0', '0', '120', '4', '1', '0.79', '190'),
 ('420536', '0', '0', '120', '9', '0', '0.56', '212'),
 ('420550', '0', '0', '120', '7', '0', '0.38', '358'),
 ('420579', '0', '1', '120', '13', '0', '0', '227'),
 ('420601', '0', '0', '120', '7', '0', '0.84', '153'),
 ('420612', '0', '1', '120', '12', '0', '0.09', '168'),
 ('420652', '0', '0', '120', '20', '0', '0.73', '235'),
 ('420666', '0', '3', '120', '7', '0', '0.31', '189'),
 ('420667', '0', '0', '120', '4', '0', '0', '259'),
 ('420675', '1', '0', '6', '14', '0', '0.24', '180'),
 ('420718', '2', '0', '13', '4', '0', '0.95', '222'),
 ('420739', '0', '0', '120', '6', '0', '0.13', '210'),
 ('420832', '0', '0', '120', '10', '0', '0.1', '268'),
 ('420841', '0', '1', '120', '8', '0', '0.91', '189'),
 ('420890', '0', '0', '120', '6', '0', '0.71', '134'),
 ('420941', '0', '1', '120', '10', '0', '0.85', '266'),
 ('421034', '0', '3', '120', '5', '0', '0.37', '173'),
 ('421049', '0', '2', '120', '8', '0', '0.13', '163'),
 ('421063', '0', '0', '120', '11', '0', '0.8', '178'),
 ('421115', '0', '3', '30', '6', '0', '0.21', '197'),
 ('421134', '0', '1', '41', '4', '0', '0.52', '194'),
 ('421145', '0', '0', '37', '16', '0', '0.26', '222'),
 ('421182', '0', '3', '120', '18', '0', '0.16', '177'),
 ('421199', '0', '3', '120', '10', '1', '0.55', '166'),
 ('421211', '0', '0', '45', '10', '0', '0.44', '294'),
 ('421221', '0', '0', '38', '6', '0', '0.86', '406'),
 ('421274', '1', '0', '19', '8', '0', '0.21', '351'),
 ('421287', '0', '0', '120', '11', '0', '0.45', '217'),
 ('421316', '0', '0', '120', '14', '0', '0.67', '248'),
 ('421352', '0', '0', '120', '12', '0', '0.07', '358'),
 ('421374', '0', '1', '57', '10', '0', '0.28', '265'),
 ('421379', '0', '0', '120', '6', '0', '0.27', '171'),
 ('421382', '0', '2', '120', '5', '0', '0.51', '177'),
 ('421402', '0', '1', '120', '11', '0', '0.22', '345'),
 ('421428', '0', '0', '120', '11', '0', '0.77', '390'),
 ('421442', '0', '0', '120', '5', '0', '0.65', '134'),
 ('421455', '1', '1', '12', '13', '0', '0.69', '271'),
 ('421473', '0', '2', '120', '8', '0', '0.76', '297'),
 ('421483', '0', '0', '120', '4', '0', '0.39', '259'),
 ('421492', '0', '4', '120', '4', '0', '0.5', '254'),
 ('421501', '1', '0', '23', '9', '0', '0.45', '235'),
 ('421529', '0', '1', '120', '8', '0', '0.86', '153'),
 ('421533', '0', '0', '120', '9', '0', '0.27', '238'),
 ('421544', '0', '2', '120', '9', '0', '0.1', '223'),
 ('421555', '0', '1', '53', '10', '0', '0.32', '255'),
 ('421628', '0', '1', '120', '6', '0', '0.59', '217'),
 ('421651', '0', '0', '35', '9', '0', '0.11', '231'),
 ('421659', '0', '0', '61', '10', '0', '0', '334'),
 ('421683', '0', '1', '36', '14', '0', '0.56', '454'),
 ('421706', '0', '0', '120', '8', '0', '0.41', '414'),
 ('421740', '0', '0', '120', '15', '0', '0.78', '260'),
 ('421783', '0', '1', '120', '6', '0', '0.15', '289'),
 ('421822', '1', '0', '23', '10', '0', '0.57', '196'),
 ('421847', '3', '3', '19', '7', '0', '0.24', '234'),
 ('421927', '0', '0', '58', '8', '0', '0.88', '289'),
 ('421933', '1', '1', '19', '5', '0', '0.28', '162'),
 ('421940', '0', '0', '120', '13', '0', '0.55', '232'),
 ('421959', '0', '0', '120', '9', '0', '0.47', '324'),
 ('421971', '0', '2', '41', '23', '0', '0.75', '250'),
 ('421980', '0', '4', '120', '12', '0', '0.09', '302'),
 ('422004', '0', '2', '120', '8', '0', '0.09', '453'),
 ('422008', '0', '1', '120', '10', '0', '0.46', '168'),
 ('422033', '1', '2', '12', '7', '0', '0.07', '293'),
 ('422064', '0', '1', '120', '7', '1', '0.58', '231'),
 ('422190', '0', '0', '70', '6', '0', '0.9', '186'),
 ('422201', '0', '0', '120', '13', '0', '0.88', '188'),
 ('422205', '0', '3', '29', '6', '0', '0.82', '274'),
 ('422275', '0', '3', '120', '6', '0', '0.39', '279'),
 ('422289', '0', '2', '120', '9', '0', '0.55', '195'),
 ('422307', '0', '4', '54', '8', '0', '0.59', '459'),
 ('422328', '0', '1', '120', '8', '0', '0.18', '163'),
 ('422338', '0', '1', '58', '12', '0', '0.36', '295'),
 ('422374', '0', '2', '120', '8', '0', '0.55', '168'),
 ('422379', '0', '2', '120', '5', '0', '0.99', '240'),
 ('422385', '0', '0', '120', '14', '0', '0.17', '271'),
 ('422411', '0', '1', '120', '6', '0', '0.3', '155'),
 ('422412', '0', '2', '120', '4', '1', '0.1', '220'),
 ('422420', '1', '1', '23', '6', '0', '0.74', '222'),
 ('422455', '0', '1', '120', '14', '0', '0.82', '228'),
 ('422456', '0', '2', '77', '6', '0', '0.38', '284'),
 ('422481', '0', '0', '120', '12', '0', '0.15', '164'),
 ('422522', '0', '2', '120', '8', '0', '0.08', '187'),
 ('422571', '0', '1', '120', '13', '0', '0.37', '233'),
 ('422609', '1', '1', '5', '18', '0', '0.21', '374'),
 ('422611', '0', '1', '120', '18', '0', '0.01', '314'),
 ('422630', '0', '2', '120', '15', '0', '0.1', '162'),
 ('422667', '0', '3', '120', '16', '0', '0.61', '153'),
 ('422681', '0', '0', '120', '11', '0', '0', '176'),
 ('422689', '0', '1', '120', '7', '0', '0.37', '170'),
 ('422694', '0', '0', '43', '8', '0', '0.56', '166'),
 ('422701', '0', '2', '120', '15', '0', '0.93', '334'),
 ('422730', '0', '4', '120', '17', '0', '0.35', '276'),
 ('422740', '0', '2', '120', '5', '0', '0.74', '247'),
 ('422759', '0', '0', '120', '11', '0', '0', '254'),
 ('422806', '0', '0', '120', '7', '0', '0.52', '200'),
 ('422847', '0', '0', '68', '8', '0', '0.65', '325'),
 ('422873', '1', '0', '13', '5', '0', '0.55', '376'),
 ('422880', '0', '1', '120', '3', '0', '0', '170'),
 ('422937', '0', '2', '120', '7', '0', '0.47', '202'),
 ('422943', '0', '0', '120', '10', '0', '0.95', '147'),
 ('422956', '0', '0', '79', '5', '0', '0', '224'),
 ('422979', '0', '1', '41', '11', '0', '0.27', '190'),
 ('422987', '0', '1', '120', '3', '0', '0.92', '403'),
 ('423044', '0', '0', '40', '7', '0', '0.68', '240'),
 ('423064', '0', '1', '120', '7', '0', '0.6', '150'),
 ('423109', '0', '0', '120', '9', '0', '0.38', '251'),
 ('423192', '1', '0', '14', '9', '0', '0.54', '440'),
 ('423195', '0', '1', '120', '5', '0', '0', '213'),
 ('423260', '0', '1', '54', '17', '0', '0', '416'),
 ('423307', '0', '1', '76', '4', '0', '0.4', '203'),
 ('423311', '0', '3', '120', '6', '0', '0.11', '213'),
 ('423315', '0', '1', '120', '7', '0', '0.07', '402'),
 ('423316', '0', '0', '59', '12', '1', '0.99', '224'),
 ('423349', '0', '0', '120', '4', '0', '0.01', '216'),
 ('423366', '0', '0', '120', '7', '0', '0.52', '152'),
 ('423396', '1', '2', '20', '9', '0', '0.87', '224'),
 ('423412', '0', '0', '120', '6', '0', '0.26', '142'),
 ('423436', '0', '2', '39', '8', '0', '0.93', '199'),
 ('423468', '0', '1', '120', '4', '0', '0.32', '136'),
 ('423498', '0', '0', '120', '5', '0', '0.51', '133'),
 ('423525', '0', '0', '62', '8', '0', '0.63', '266'),
 ('423543', '0', '1', '120', '7', '0', '0.86', '283'),
 ('423544', '0', '0', '120', '6', '0', '0.91', '220'),
 ('423552', '0', '0', '120', '11', '0', '0.03', '480'),
 ('423555', '0', '0', '120', '10', '0', '0.77', '169'),
 ('423556', '0', '0', '120', '7', '0', '0.56', '243'),
 ('423633', '0', '3', '120', '9', '0', '0.57', '173'),
 ('423648', '0', '0', '120', '9', '0', '0.32', '155'),
 ('423658', '0', '0', '120', '4', '0', '0.2', '134'),
 ('423668', '0', '1', '120', '13', '0', '0.37', '260'),
 ('423672', '0', '3', '120', '7', '0', '0.37', '225'),
 ('423684', '0', '1', '50', '12', '0', '0.13', '318'),
 ('423695', '0', '2', '67', '13', '0', '0.49', '320'),
 ('423711', '0', '0', '120', '11', '0', '0.06', '216'),
 ('423720', '0', '0', '120', '5', '0', '0.69', '182'),
 ('423778', '1', '1', '8', '8', '0', '0.66', '237'),
 ('423781', '0', '1', '50', '6', '0', '0', '273'),
 ('423819', '0', '0', '120', '10', '0', '0.67', '203'),
 ('423840', '0', '1', '120', '10', '0', '0.45', '320'),
 ('423859', '0', '0', '120', '5', '0', '0.98', '245'),
 ('423930', '0', '1', '120', '15', '0', '0.78', '338'),
 ('423935', '0', '1', '120', '10', '0', '0.13', '170'),
 ('423936', '0', '2', '120', '6', '0', '0.85', '228'),
 ('423965', '0', '0', '37', '6', '0', '0', '537'),
 ('423971', '0', '1', '120', '7', '0', '0.03', '254'),
 ('423983', '0', '1', '120', '12', '0', '0.38', '274'),
 ('424008', '0', '0', '74', '8', '0', '0.07', '205'),
 ('424016', '0', '3', '120', '17', '0', '0.44', '214'),
 ('424104', '0', '3', '120', '13', '0', '0.61', '330'),
 ('424124', '0', '2', '120', '4', '0', '0.33', '288'),
 ('424125', '0', '1', '78', '12', '0', '0.54', '325'),
 ('424206', '0', '3', '120', '15', '0', '0.79', '246'),
 ('424281', '1', '0', '17', '11', '0', '0.18', '320'),
 ('424291', '0', '1', '120', '8', '0', '0.39', '235'),
 ('424298', '0', '1', '120', '8', '0', '0.67', '279'),
 ('424311', '1', '0', '11', '6', '0', '0.24', '183'),
 ('424326', '0', '0', '45', '4', '0', '0.06', '324'),
 ('424330', '0', '2', '120', '10', '0', '0.45', '132'),
 ('424334', '0', '1', '40', '12', '0', '0.59', '284'),
 ('424360', '0', '0', '120', '10', '0', '0.46', '206'),
 ('424370', '0', '0', '120', '6', '0', '0.07', '278'),
 ('424384', '0', '1', '120', '8', '0', '0.33', '164'),
 ('424471', '0', '1', '63', '10', '0', '0.79', '319'),
 ('424513', '0', '3', '120', '8', '0', '0.6', '165'),
 ('424568', '0', '2', '120', '3', '0', '0.54', '138'),
 ('424617', '0', '2', '120', '10', '0', '0.68', '250'),
 ('424625', '0', '2', '30', '6', '0', '0.34', '216'),
 ('424644', '0', '2', '54', '10', '0', '0.81', '254'),
 ('424676', '0', '0', '120', '12', '0', '0.94', '302'),
 ('424737', '0', '1', '120', '3', '0', '0.53', '228'),
 ('424783', '0', '1', '120', '7', '1', '0.97', '288'),
